-- Adminer 4.6.2 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

INSERT INTO `anomalia` (`id`, `descripcion`) VALUES
(1,	'07-Falta de tapa'),
(2,	'08-Falta contratapa'),
(3,	'09-Cerradura o tapa rota'),
(4,	'10-Doble numeración'),
(5,	'11-Vidrio interior sucio o roto'),
(6,	'12-Cortado por falta de pago'),
(7,	'13-Puente excitación fundido'),
(8,	'14-Bornera sulfatada'),
(9,	'15-Puente excitación manipulado'),
(10,	'16-Puente excitación faltante'),
(11,	'17-Disco frenado intencionalm.'),
(12,	'18-Medidor parado'),
(13,	'19-Medidor inclinado'),
(14,	'20-Medidor arranca y se para'),
(15,	'21-Medidor en corto'),
(16,	'22-Medidor acostado'),
(17,	'23-Medidor desc. (serv. susp.)'),
(18,	'24-Conex.directa - Trif. - Monof.'),
(19,	'25-Giro invertido'),
(20,	'26-Neut.cort. habit/cruceta/caño'),
(21,	'27-Llave inversora'),
(22,	'28-Medidor obsoleto'),
(23,	'29-Med. trif. no reg. 1 o 2 fases'),
(24,	'30-Directo con medidor'),
(25,	'31-Bornera quemada'),
(26,	'32-Falta tornillo pte.excitación'),
(27,	'33-Medidor no integra');

INSERT INTO `estado` (`id`, `descripcion`) VALUES
(1,	'Inicial'),
(2,	'No se ubica'),
(3,	'Doble numeración'),
(4,	'No está medidor'),
(5,	'Simple numeración'),
(6,	'Medidor interno'),
(7,	'Caja obstruida'),
(8,	'Finalizado');

INSERT INTO `etapa` (`id`, `descripcion_corta`, `descripcion_larga`, `numero`) VALUES
(1,	'NU-0096-A',	'NU-0096-A',	1),
(2,	'NU-0265-A',	'NU-0265-A',	2),
(3,	'NU-0167-A',	'NU-0167-A',	3),
(4,	'NU-0020-N',	'NU-0020-N',	4),
(5,	'QU-0220-A',	'QU-0220-A',	5),
(8,	'Excepcional',	'Pseudoetapa donde se agregan las inspecciones excepcionales',	0);

INSERT INTO `inmueble` (`id`, `altura`, `anexo`, `calle`, `depto`, `id_glm`, `piso`) VALUES
(1,	'2230',	NULL,	'65',	NULL,	1,	NULL),
(2,	'3084',	NULL,	'76',	'2',	2,	NULL),
(3,	'1500',	NULL,	'88',	NULL,	NULL,	NULL),
(4,	'1435',	NULL,	'90',	NULL,	NULL,	NULL),
(5,	'4064',	NULL,	'33',	NULL,	NULL,	NULL),
(6,	'4034',	NULL,	'86',	NULL,	NULL,	NULL),
(7,	'1345',	NULL,	'90',	NULL,	NULL,	NULL),
(8,	'1435',	NULL,	'88',	NULL,	NULL,	NULL),
(9,	'4028',	NULL,	'86',	NULL,	NULL,	NULL),
(10,	'4156',	NULL,	'27',	NULL,	NULL,	NULL),
(11,	'4196',	NULL,	'33',	NULL,	NULL,	NULL),
(12,	'1585',	NULL,	'90',	NULL,	NULL,	NULL),
(13,	'1335',	NULL,	'90',	NULL,	NULL,	NULL),
(14,	'1514',	NULL,	'86',	NULL,	NULL,	NULL),
(15,	'1575',	NULL,	'90',	NULL,	NULL,	NULL),
(16,	'4065',	NULL,	'31',	NULL,	NULL,	NULL),
(17,	'1563',	NULL,	'90',	NULL,	NULL,	NULL),
(18,	'4126',	NULL,	'29',	NULL,	NULL,	NULL),
(19,	'1346',	NULL,	'88',	NULL,	NULL,	NULL),
(20,	'1492',	NULL,	'88',	NULL,	NULL,	NULL),
(21,	'1595',	NULL,	'88',	NULL,	NULL,	NULL),
(22,	'4178',	NULL,	'33',	NULL,	NULL,	NULL),
(23,	'4135',	NULL,	'31',	NULL,	NULL,	NULL),
(24,	'1396',	NULL,	'88',	NULL,	NULL,	NULL),
(25,	'1374',	NULL,	'88',	NULL,	NULL,	NULL),
(26,	'1286',	NULL,	'88',	NULL,	NULL,	NULL),
(27,	'1525',	NULL,	'90',	NULL,	NULL,	NULL),
(28,	'4130',	NULL,	'86',	NULL,	NULL,	NULL),
(29,	'1523',	NULL,	'90',	NULL,	NULL,	NULL),
(30,	'4076',	NULL,	'29',	NULL,	NULL,	NULL),
(31,	'1259',	NULL,	'88',	NULL,	NULL,	NULL),
(32,	'4045',	NULL,	'29',	NULL,	NULL,	NULL),
(33,	'1505',	NULL,	'90',	NULL,	NULL,	NULL),
(34,	'1526',	NULL,	'86',	NULL,	NULL,	NULL),
